Solar Radiation,,,DASC Temperature (°C),,,MONDAY
10:16:00,16,155.2,10:16,16,45.9,
10:17:00,17,156.5,10:17,17,46,
10:18:00,18,157.8,10:18,18,46.3,
10:19:00,19,160.8,10:19,19,46.4,
10:20:00,20,164.8,10:20,20,46.5,
10:21:00,21,168.2,10:21,21,46.7,
10:22:00,22,170.8,10:22,22,46.9,
10:23:00,23,173.4,10:23,23,47.2,
10:24:00,24,177.2,10:24,24,47.4,
10:25:00,25,182.1,10:25,25,47.6,
10:26:00,26,191.1,10:26,26,47.7,
10:27:00,27,204.7,10:27,27,47.9,
10:28:00,28,223.8,10:28,28,48.1,
10:29:00,29,248.7,10:29,29,48.4,
10:30:00,30,285.4,10:30,30,48.7,
10:31:00,31,338.4,10:31,31,48.9,
10:32:00,32,397.6,10:32,32,48.9,
10:33:00,33,420.7,10:33,33,48.6,
10:34:00,34,405.6,10:34,34,48.5,
10:35:00,35,411.3,10:35,35,48.5,
10:36:00,36,409.3,10:36,36,48.9,
10:37:00,37,383.5,10:37,37,49.3,
10:38:00,38,366.4,10:38,38,49.3,
10:39:00,39,361.2,10:39,39,49.4,
10:40:00,40,356.6,10:40,40,49.9,
10:41:00,41,354.7,10:41,41,50.1,
10:42:00,42,376.5,10:42,42,50,
10:43:00,43,404,10:43,43,49.9,
10:44:00,44,395.6,10:44,44,50,
10:45:00,45,386.6,10:45,45,50,
10:46:00,46,366.4,10:46,46,49.8,
10:47:00,47,339,10:47,47,49.9,
10:48:00,48,312.3,10:48,48,50.1,
10:49:00,49,285,10:49,49,50.4,
10:50:00,50,261.8,10:50,50,50.6,
10:51:00,51,245.2,10:51,51,50.7,
10:52:00,52,234,10:52,52,50.6,
10:53:00,53,223.9,10:53,53,50.7,
10:54:00,54,218.4,10:54,54,50.8,
10:55:00,55,217.7,10:55,55,50.9,
10:56:00,56,219.4,10:56,56,50.9,
10:57:00,57,222.3,10:57,57,51,
10:58:00,58,222,10:58,58,51.1,
10:59:00,59,218.3,10:59,59,51.2,
11:00:00,60,216.9,11:00,60,51.3,
11:01:00,61,215.9,11:01,61,51.4,
11:02:00,62,214.2,11:02,62,51.4,
11:03:00,63,215.5,11:03,63,51.6,
11:04:00,64,216.5,11:04,64,51.6,
11:05:00,65,213.2,11:05,65,51.8,
11:06:00,66,207,11:06,66,52,
11:07:00,67,204.2,11:07,67,52.1,
11:08:00,68,205.9,11:08,68,52.1,
11:09:00,69,207.6,11:09,69,52.2,
11:10:00,70,207.2,11:10,70,52.1,
11:11:00,71,208.1,11:11,71,52.3,
11:12:00,72,210.4,11:12,72,52.4,
11:13:00,73,215.1,11:13,73,52.7,
11:14:00,74,219.7,11:14,74,52.9,
11:15:00,75,222.7,11:15,75,53.1,
11:16:00,76,221.5,11:16,76,53.3,
11:17:00,77,220.8,11:17,77,53.5,
11:18:00,78,221.9,11:18,78,53.5,
11:19:00,79,222.4,11:19,79,53.3,
11:20:00,80,222.7,11:20,80,53.4,
11:21:00,81,224.9,11:21,81,53.3,
11:22:00,82,225.7,11:22,82,53.3,
11:23:00,83,227.2,11:23,83,53.2,
11:24:00,84,226,11:24,84,53.1,
11:25:00,85,223.1,11:25,85,52.9,
11:26:00,86,221.3,11:26,86,52.8,
11:27:00,87,220.8,11:27,87,52.8,
11:28:00,88,220.1,11:28,88,52.7,
11:29:00,89,218.2,11:29,89,52.7,
11:30:00,90,218,11:30,90,52.7,
11:31:00,91,219.2,11:31,91,52.7,
11:32:00,92,223.2,11:32,92,52.7,
11:33:00,93,227.5,11:33,93,52.7,
11:34:00,94,233.1,11:34,94,52.8,
11:35:00,95,242.7,11:35,95,52.9,
11:36:00,96,259.3,11:36,96,52.8,
11:37:00,97,280.4,11:37,97,52.9,
11:38:00,98,267.2,11:38,98,53,
11:39:00,99,256.3,11:39,99,53,
11:40:00,100,256,11:40,100,53.1,
11:41:00,101,255.9,11:41,101,53.2,
11:42:00,102,255.2,11:42,102,53.4,
11:43:00,103,250.7,11:43,103,53.5,
11:44:00,104,244.1,11:44,104,53.6,
11:45:00,105,237.7,11:45,105,53.8,
11:46:00,106,232.4,11:46,106,53.9,
11:47:00,107,226.8,11:47,107,53.9,
11:48:00,108,222.7,11:48,108,54,
11:49:00,109,219.1,11:49,109,54,
11:50:00,110,216.6,11:50,110,54.1,
11:51:00,111,213.7,11:51,111,54.2,
11:52:00,112,210.6,11:52,112,54.4,
11:53:00,113,206.8,11:53,113,54.4,
11:54:00,114,204.1,11:54,114,54.5,
11:55:00,115,202.4,11:55,115,54.6,
11:56:00,116,200.7,11:56,116,54.8,
11:57:00,117,201,11:57,117,54.9,
11:58:00,118,201.6,11:58,118,55,
11:59:00,119,202.5,11:59,119,55.2,
12:00:00,120,202.2,12:00,120,55.2,
12:01:00,121,202.7,12:01,121,55.2,
12:02:00,122,204.1,12:02,122,55.2,
12:03:00,123,204.8,12:03,123,55.2,
12:04:00,124,205.1,12:04,124,55.2,
12:05:00,125,204.8,12:05,125,55.2,
12:06:00,126,204.4,12:06,126,55.3,
12:07:00,127,206.2,12:07,127,55.5,
12:08:00,128,205.2,12:08,128,55.5,
12:09:00,129,205.1,12:09,129,55.4,
12:10:00,130,207.4,12:10,130,55.3,
12:11:00,131,210.7,12:11,131,55.4,
12:12:00,132,214.1,12:12,132,55.2,
12:13:00,133,216.2,12:13,133,55.1,
12:14:00,134,216.7,12:14,134,55.2,
12:15:00,135,219.3,12:15,135,55.1,
12:16:00,136,220.7,12:16,136,55.2,
12:17:00,137,223,12:17,137,55.4,
12:18:00,138,227.4,12:18,138,55.5,
12:19:00,139,229.8,12:19,139,55.5,
12:20:00,140,224.9,12:20,140,55.5,
12:21:00,141,222.5,12:21,141,55.8,
12:22:00,142,220.9,12:22,142,55.9,
12:23:00,143,228,12:23,143,56,
12:24:00,144,239.2,12:24,144,56.1,
12:25:00,145,246.8,12:25,145,56,
12:26:00,146,245.9,12:26,146,55.9,
12:27:00,147,246.3,12:27,147,55.7,
12:28:00,148,250,12:28,148,55.8,
12:29:00,149,256.5,12:29,149,55.8,
12:30:00,150,262.7,12:30,150,55.8,
12:31:00,151,268.1,12:31,151,55.8,
12:32:00,152,274.1,12:32,152,55.7,
12:33:00,153,279.3,12:33,153,55.8,
12:34:00,154,281,12:34,154,56,
12:35:00,155,282.1,12:35,155,56.1,
12:36:00,156,281.7,12:36,156,56,
12:37:00,157,280.2,12:37,157,56,
12:38:00,158,270.1,12:38,158,56.2,
12:39:00,159,258.6,12:39,159,56.1,
12:40:00,160,244.2,12:40,160,56.1,
12:41:00,161,237.5,12:41,161,55.9,
12:42:00,162,234.5,12:42,162,55.7,
12:43:00,163,236,12:43,163,55.5,
12:44:00,164,241.2,12:44,164,55.6,
12:45:00,165,246.6,12:45,165,55.5,
12:46:00,166,250.2,12:46,166,55.4,
12:47:00,167,256.4,12:47,167,55.4,
12:48:00,168,262,12:48,168,55.4,
12:49:00,169,268.6,12:49,169,55.6,
12:50:00,170,278.4,12:50,170,55.6,
12:51:00,171,285.1,12:51,171,55.4,
12:52:00,172,284,12:52,172,55.3,
12:53:00,173,275.4,12:53,173,55.5,
12:54:00,174,274.3,12:54,174,55.6,
12:55:00,175,279.3,12:55,175,55.6,
12:56:00,176,290,12:56,176,55.4,
12:57:00,177,299.7,12:57,177,55.5,
12:58:00,178,313.8,12:58,178,55.6,
12:59:00,179,332.7,12:59,179,55.8,
13:00:00,180,356.8,13:00,180,55.4,
13:01:00,181,369.2,13:01,181,55,
13:02:00,182,382.1,13:02,182,54.3,
13:03:00,183,379.3,13:03,183,54.2,
13:04:00,184,382.3,13:04,184,54.2,
13:05:00,185,376.3,13:05,185,54,
13:06:00,186,356.6,13:06,186,53.8,
13:07:00,187,353.4,13:07,187,54.1,
13:08:00,188,355.2,13:08,188,54.4,
13:09:00,189,348,13:09,189,54.6,
13:10:00,190,344,13:10,190,54.8,
13:11:00,191,338.5,13:11,191,54.9,
13:12:00,192,331.3,13:12,192,55.2,
13:13:00,193,327.4,13:13,193,55.3,
13:14:00,194,323.7,13:14,194,55.4,
13:15:00,195,324.1,13:15,195,55.6,
13:16:00,196,326.4,13:16,196,55.6,
13:17:00,197,321.2,13:17,197,55.7,
13:18:00,198,322.1,13:18,198,55.6,
13:19:00,199,326.3,13:19,199,55.3,
13:20:00,200,345.6,13:20,200,55.4,
13:21:00,201,357.8,13:21,201,55.5,
13:22:00,202,343.6,13:22,202,55.6,
13:23:00,203,329.4,13:23,203,55.8,
13:24:00,204,322.6,13:24,204,55.8,
13:25:00,205,309.2,13:25,205,56,
13:26:00,206,300,13:26,206,56.2,
13:27:00,207,300.8,13:27,207,56.3,
13:28:00,208,293.8,13:28,208,56.4,
13:29:00,209,285.1,13:29,209,56.6,
13:30:00,210,271.5,13:30,210,56.8,
13:31:00,211,261.9,13:31,211,57.1,
13:32:00,212,270.7,13:32,212,57.1,
13:33:00,213,290.2,13:33,213,57.1,
13:34:00,214,299.1,13:34,214,57,
13:35:00,215,305.5,13:35,215,56.7,
13:36:00,216,296.7,13:36,216,56,
13:37:00,217,276.5,13:37,217,54.9,
13:38:00,218,263.5,13:38,218,54.5,
13:39:00,219,279.7,13:39,219,54.5,
13:40:00,220,282.4,13:40,220,54.8,
13:41:00,221,265.7,13:41,221,54.9,
13:42:00,222,256.7,13:42,222,55,
13:43:00,223,248.9,13:43,223,55.1,
13:44:00,224,237.9,13:44,224,55.2,
13:45:00,225,230.8,13:45,225,55.4,
13:46:00,226,224.4,13:46,226,55.6,
13:47:00,227,217.7,13:47,227,55.6,
13:48:00,228,215.9,13:48,228,55.7,
13:49:00,229,214.4,13:49,229,55.8,
13:50:00,230,210.9,13:50,230,55.8,
13:51:00,231,213.3,13:51,231,55.7,
13:52:00,232,231.3,13:52,232,55.8,
13:53:00,233,253.9,13:53,233,55.8,
13:54:00,234,272.6,13:54,234,55.8,
13:55:00,235,277.4,13:55,235,56,
13:56:00,236,267.5,13:56,236,56.2,
13:57:00,237,253.4,13:57,237,56.4,
13:58:00,238,238.7,13:58,238,56.5,
13:59:00,239,225.6,13:59,239,56.6,
14:00:00,240,215.2,14:00,240,56.8,
14:01:00,241,210.5,14:01,241,56.8,
14:02:00,242,210.1,14:02,242,56.7,
14:03:00,243,210.6,14:03,243,56.8,
14:04:00,244,211.6,14:04,244,56.7,
14:05:00,245,213.3,14:05,245,56.5,
14:06:00,246,213.8,14:06,246,56.6,
14:07:00,247,215,14:07,247,56.6,
14:08:00,248,218.4,14:08,248,56.4,
14:09:00,249,223.6,14:09,249,56.4,
14:10:00,250,228.1,14:10,250,56.2,
14:11:00,251,234.6,14:11,251,56.1,
14:12:00,252,245.8,14:12,252,56.2,
14:13:00,253,246,14:13,253,56.3,
14:14:00,254,236.4,14:14,254,56.7,
14:15:00,255,235.1,14:15,255,56.8,
14:16:00,256,233.8,14:16,256,56.9,
14:17:00,257,236.4,14:17,257,57,
14:18:00,258,246.8,14:18,258,56.8,
14:19:00,259,262.8,14:19,259,55.9,
14:20:00,260,262.1,14:20,260,55,
14:21:00,261,235.8,14:21,261,54.1,
14:22:00,262,226.2,14:22,262,53.2,
14:23:00,263,232.1,14:23,263,52.4,
14:24:00,264,242.4,14:24,264,51.8,
14:25:00,265,271.2,14:25,265,51.7,
14:26:00,266,299.8,14:26,266,52,
14:27:00,267,291.7,14:27,267,52.2,
14:28:00,268,278.7,14:28,268,52.4,
14:29:00,269,264.4,14:29,269,52.5,
14:30:00,270,256.1,14:30,270,52.8,
14:31:00,271,250.9,14:31,271,53.2,
14:32:00,272,245.4,14:32,272,53.3,
14:33:00,273,238.9,14:33,273,53.5,
14:34:00,274,233.2,14:34,274,53.5,
14:35:00,275,225.2,14:35,275,53.5,
14:36:00,276,220.1,14:36,276,53.4,
14:37:00,277,218.7,14:37,277,53.5,
14:38:00,278,220.9,14:38,278,53.6,
14:39:00,279,220.7,14:39,279,53.6,
14:40:00,280,221.1,14:40,280,53.7,
14:41:00,281,221.5,14:41,281,53.8,
14:42:00,282,219.2,14:42,282,53.8,
14:43:00,283,214,14:43,283,53.7,
14:44:00,284,212,14:44,284,53.8,
14:45:00,285,214.7,14:45,285,53.7,
14:46:00,286,221.2,14:46,286,53.7,
14:47:00,287,229.2,14:47,287,53.9,
14:48:00,288,233.6,14:48,288,53.9,
14:49:00,289,234.3,14:49,289,54,
14:50:00,290,234.7,14:50,290,54.1,
14:51:00,291,233.4,14:51,291,54.1,
14:52:00,292,230.7,14:52,292,54,
14:53:00,293,228.1,14:53,293,54.1,
14:54:00,294,227,14:54,294,54,
14:55:00,295,229.8,14:55,295,54.2,
14:56:00,296,230.1,14:56,296,54.3,
14:57:00,297,226.4,14:57,297,54.4,
14:58:00,298,215.6,14:58,298,53.7,
14:59:00,299,194.9,14:59,299,53,
15:00:00,300,171.8,15:00,300,52.3,
8:45,0,92.93,8:45,0,31.42,WEDNESDAY
8:46,1,93.62,8:46,1,31.68,
8:47,2,94.27,8:47,2,32.04,
8:48,3,94.94,8:48,3,32.19,
8:49,4,95.73,8:49,4,32.54,
8:50,5,96.4,8:50,5,32.84,
8:51,6,97.27,8:51,6,33.16,
8:52,7,98.35,8:52,7,33.49,
8:53,8,99.52,8:53,8,33.76,
8:54,9,101.1,8:54,9,33.97,
8:55,10,101.6,8:55,10,34.29,
8:56,11,101.8,8:56,11,34.69,
8:57,12,102.2,8:57,12,35.05,
8:58,13,102.8,8:58,13,35.32,
8:59,14,102.9,8:59,14,35.6,
9:00,15,103,9:00,15,35.88,
9:01,16,103.1,9:01,16,36.11,
9:02,17,103.3,9:02,17,36.21,
9:03,18,103.9,9:03,18,36.4,
9:04,19,104.1,9:04,19,36.69,
9:05,20,104.6,9:05,20,36.9,
9:06,21,104.9,9:06,21,37.13,
9:07,22,105,9:07,22,37.37,
9:08,23,105.5,9:08,23,37.62,
9:09,24,105.6,9:09,24,37.83,
9:10,25,105.8,9:10,25,38.03,
9:11,26,106.7,9:11,26,38.22,
9:12,27,107.5,9:12,27,38.46,
9:13,28,108.4,9:13,28,38.68,
9:14,29,109.4,9:14,29,38.87,
9:15,30,110.7,9:15,30,39.06,
9:16,31,111.3,9:16,31,39.26,
9:17,32,111.3,9:17,32,39.56,
9:18,33,111.3,9:18,33,39.74,
9:19,34,111.2,9:19,34,39.89,
9:20,35,112.2,9:20,35,40.22,
9:21,36,112.9,9:21,36,40.42,
9:22,37,114.3,9:22,37,40.61,
9:23,38,115.3,9:23,38,40.89,
9:24,39,115.2,9:24,39,41.09,
9:25,40,115,9:25,40,41.33,
9:26,41,115.4,9:26,41,41.61,
9:27,42,116.7,9:27,42,41.76,
9:28,43,117.6,9:28,43,42.04,
9:29,44,117.9,9:29,44,42.29,
9:30,45,117.7,9:30,45,42.54,
9:31,46,118.2,9:31,46,42.73,
9:32,47,118.9,9:32,47,42.98,
9:33,48,119.4,9:33,48,43.12,
9:34,49,119.8,9:34,49,43.31,
9:35,50,120.1,9:35,50,43.59,
9:36,51,120.6,9:36,51,43.76,
9:37,52,121.4,9:37,52,43.85,
9:38,53,122.3,9:38,53,44.07,
9:39,54,124,9:39,54,44.32,
9:40,55,125.4,9:40,55,44.52,
9:41,56,125.7,9:41,56,44.72,
9:42,57,125.8,9:42,57,44.92,
9:43,58,125.3,9:43,58,45.1,
9:44,59,125.5,9:44,59,45.2,
9:45,60,126.1,9:45,60,45.37,
9:46,61,126.4,9:46,61,45.47,
9:47,62,126.8,9:47,62,45.73,
9:48,63,126.5,9:48,63,45.89,
9:49,64,126.4,9:49,64,46.08,
9:50,65,127.3,9:50,65,46.22,
9:51,66,128,9:51,66,46.49,
9:52,67,129.2,9:52,67,46.67,
9:53,68,130.4,9:53,68,46.77,
9:54,69,130.4,9:54,69,46.91,
9:55,70,130.2,9:55,70,47.07,
9:56,71,130.1,9:56,71,47.2,
9:57,72,130.2,9:57,72,47.48,
9:58,73,130.7,9:58,73,47.58,
9:59,74,131,9:59,74,47.7,
10:00,75,131,10:00,75,47.8,
10:01,76,131.1,10:01,76,47.9,
10:02,77,131.3,10:02,77,47.99,
10:03,78,131.9,10:03,78,48.07,
10:04,79,130.6,10:04,79,48.23,
10:05,80,130,10:05,80,48.32,
10:06,81,130.8,10:06,81,48.44,
10:07,82,131.9,10:07,82,48.6,
10:08,83,131.7,10:08,83,48.76,
10:09,84,131.6,10:09,84,48.98,
10:10,85,131.3,10:10,85,49.15,
10:11,86,131.6,10:11,86,49.24,
10:12,87,132.2,10:12,87,49.22,
10:13,88,133.5,10:13,88,49.28,
10:14,89,134.4,10:14,89,49.26,
10:15,90,135.1,10:15,90,49.26,
10:16,91,136,10:16,91,49.32,
10:17,92,137.1,10:17,92,49.38,
10:18,93,137.7,10:18,93,49.43,
10:19,94,138.8,10:19,94,49.5,
10:20,95,139.7,10:20,95,49.57,
10:21,96,139.9,10:21,96,49.64,
10:22,97,140.6,10:22,97,49.83,
10:23,98,141.7,10:23,98,49.93,
10:24,99,141.7,10:24,99,50.05,
10:25,100,140.8,10:25,100,50.24,
10:26,101,140,10:26,101,50.36,
10:27,102,140.3,10:27,102,50.62,
10:28,103,140,10:28,103,50.74,
10:29,104,139.4,10:29,104,50.82,
10:30,105,140.3,10:30,105,51.04,
10:31,106,141.2,10:31,106,51.1,
10:32,107,141,10:32,107,51.17,
10:33,108,140.6,10:33,108,51.39,
10:34,109,140.7,10:34,109,51.51,
10:35,110,140.5,10:35,110,51.6,
10:36,111,141.6,10:36,111,51.78,
10:37,112,142.3,10:37,112,51.83,
10:38,113,141.7,10:38,113,51.82,
10:39,114,142.1,10:39,114,51.82,
10:40,115,143,10:40,115,51.81,
10:41,116,143.7,10:41,116,51.81,
10:42,117,144.5,10:42,117,51.66,
10:43,118,145.2,10:43,118,51.63,
10:44,119,145.2,10:44,119,51.73,
10:45,120,147,10:45,120,51.78,
10:46,121,148.5,10:46,121,51.87,
10:47,122,147.2,10:47,122,52.08,
10:48,123,145.6,10:48,123,52.16,
10:49,124,145.9,10:49,124,52.02,
10:50,125,147.2,10:50,125,51.95,
10:51,126,149,10:51,126,51.92,
10:52,127,148.8,10:52,127,51.84,
10:53,128,148.8,10:53,128,51.78,
10:54,129,150.1,10:54,129,51.79,
10:55,130,150.5,10:55,130,51.69,
10:56,131,150,10:56,131,51.7,
10:57,132,149.7,10:57,132,51.68,
10:58,133,150.3,10:58,133,51.68,
10:59,134,149.5,10:59,134,51.72,
11:00,135,148.8,11:00,135,51.74,
11:01,136,148.8,11:01,136,51.79,
11:02,137,149.9,11:02,137,51.87,
11:03,138,149.7,11:03,138,51.94,
11:04,139,149.2,11:04,139,52.03,
11:05,140,149.8,11:05,140,52.18,
11:06,141,149,11:06,141,52.38,
11:07,142,148.3,11:07,142,52.53,
11:08,143,147.1,11:08,143,52.6,
11:09,144,145.4,11:09,144,52.61,
11:10,145,145.9,11:10,145,52.6,
11:11,146,146.9,11:11,146,52.76,
11:12,147,148.4,11:12,147,52.79,
11:13,148,148.7,11:13,148,52.8,
11:14,149,148.5,11:14,149,52.78,
11:15,150,148.1,11:15,150,52.79,
11:16,151,147.9,11:16,151,52.96,
11:17,152,147.6,11:17,152,53.17,
11:18,153,146.3,11:18,153,53.28,
11:19,154,145.4,11:19,154,53.32,
11:20,155,144.7,11:20,155,53.44,
11:21,156,145.6,11:21,156,53.47,
11:22,157,146.6,11:22,157,53.64,
11:23,158,147.4,11:23,158,53.84,
11:24,159,147.7,11:24,159,53.97,
11:25,160,147.9,11:25,160,54.1,
11:26,161,146.8,11:26,161,54.22,
11:27,162,145.5,11:27,162,54.33,
11:28,163,146.8,11:28,163,54.56,
11:29,164,147.4,11:29,164,54.59,
11:30,165,147.9,11:30,165,54.58,
11:31,166,146.9,11:31,166,54.55,
11:32,167,146.8,11:32,167,54.53,
11:33,168,147,11:33,168,54.4,
11:34,169,148.2,11:34,169,54.35,
11:35,170,150.4,11:35,170,54.29,
11:36,171,152.4,11:36,171,54.24,
11:37,172,151.9,11:37,172,54.25,
11:38,173,150.2,11:38,173,54.06,
11:39,174,150,11:39,174,54.06,
11:40,175,151,11:40,175,54.12,
11:41,176,151.4,11:41,176,54.12,
11:42,177,151.4,11:42,177,54.28,
11:43,178,152.9,11:43,178,54.23,
11:44,179,156.3,11:44,179,54.08,
11:45,180,157.3,11:45,180,54.16,
11:46,181,157.7,11:46,181,54.15,
11:47,182,157.6,11:47,182,54.25,
11:48,183,157.8,11:48,183,54.21,
11:49,184,159,11:49,184,54.23,
11:50,185,160.6,11:50,185,54.28,
11:51,186,160.8,11:51,186,54.38,
11:52,187,160.7,11:52,187,54.36,
11:53,188,161.5,11:53,188,54.33,
11:54,189,164.4,11:54,189,54.48,
