Mod: HD32MT11   Sn: 16015602   Fw: 0802251216   User Code: ,,,,,,,,
 User Code , Serial Number ,N,errcode,Date-Hour,Time Stamp,Min,Sec,2  Pyra02_B [W/m2]
,16015602,158,0,24/03/11 02:37:00,157,,,-1.806
,16015602,159,0,24/03/11 02:38:00,158,,,-2.203
,16015602,160,0,24/03/11 02:39:00,159,,,-2.056
,16015602,161,0,24/03/11 02:40:00,160,,,-1.931
,16015602,162,0,24/03/11 02:41:00,161,,,-1.973
,16015602,163,0,24/03/11 02:42:00,162,,,-1.983
,16015602,164,0,24/03/11 02:43:00,163,,,-1.994
,16015602,165,0,24/03/11 02:44:00,164,,,-1.9
,16015602,166,0,24/03/11 02:45:00,165,,,-2.025
,16015602,167,0,24/03/11 02:46:00,166,,,-2.14
,16015602,168,0,24/03/11 02:47:00,167,,,-2.046
,16015602,169,0,24/03/11 02:48:00,168,,,-2.161
,16015602,170,0,24/03/11 02:49:00,169,,,-2.056
,16015602,171,0,24/03/11 02:50:00,170,,,-2.046
,16015602,172,0,24/03/11 02:51:00,171,,,-2.046
,16015602,173,0,24/03/11 02:52:00,172,,,-1.889
,16015602,174,0,24/03/11 02:53:00,173,,,-1.952
,16015602,175,0,24/03/11 02:54:00,174,,,-2.223
,16015602,176,0,24/03/11 02:55:00,175,,,-1.962
,16015602,177,0,24/03/11 02:56:00,176,,,-1.879
,16015602,178,0,24/03/11 02:57:00,177,,,-1.806
,16015602,179,0,24/03/11 02:58:00,178,,,-1.806
,16015602,180,0,24/03/11 02:59:00,179,,,-1.921
,16015602,181,0,24/03/11 03:00:00,180,,,-1.754
,16015602,182,0,24/03/11 03:01:00,181,,,-1.879
,16015602,183,0,24/03/11 03:02:00,182,,,-1.795
,16015602,184,0,24/03/11 03:03:00,183,,,-1.754
,16015602,185,0,24/03/11 03:04:00,184,,,-1.91
,16015602,186,0,24/03/11 03:05:00,185,,,-1.848
,16015602,187,0,24/03/11 03:06:00,186,,,-1.858
,16015602,188,0,24/03/11 03:07:00,187,,,-1.837
,16015602,189,0,24/03/11 03:08:00,188,,,-1.743
,16015602,190,0,24/03/11 03:09:00,189,,,-1.816
,16015602,191,0,24/03/11 03:10:00,190,,,-1.9
,16015602,192,0,24/03/11 03:11:00,191,,,-1.983
,16015602,193,0,24/03/11 03:12:00,192,,,-1.848
,16015602,194,0,24/03/11 03:13:00,193,,,-1.952
,16015602,195,0,24/03/11 03:14:00,194,,,-1.879
,16015602,196,0,24/03/11 03:15:00,195,,,-2.077
,16015602,197,7,24/03/11 03:16:00,196,,,-1.754
,16015602,198,0,24/03/11 03:17:00,197,,,-1.806
,16015602,199,0,24/03/11 03:18:00,198,,,-1.618
,16015602,200,0,24/03/11 03:19:00,199,,,-1.931
,16015602,201,0,24/03/11 03:20:00,200,,,-1.9
,16015602,202,0,24/03/11 03:21:00,201,,,-1.869
,16015602,203,0,24/03/11 03:22:00,202,,,-1.9
,16015602,204,0,24/03/11 03:23:00,203,,,-1.952
,16015602,205,0,24/03/11 03:24:00,204,,,-1.931
,16015602,206,0,24/03/11 03:25:00,205,,,-1.921
,16015602,207,0,24/03/11 03:26:00,206,,,-1.869
,16015602,208,0,24/03/11 03:27:00,207,,,-2.036
,16015602,209,0,24/03/11 03:28:00,208,,,-2.036
,16015602,210,0,24/03/11 03:29:00,209,,,-1.9
,16015602,211,0,24/03/11 03:30:00,210,,,-1.712
,16015602,212,0,24/03/11 03:31:00,211,,,-1.691
,16015602,213,7,24/03/11 03:32:00,212,,,-1.597
,16015602,214,0,24/03/11 03:33:00,213,,,-1.701
,16015602,215,0,24/03/11 03:34:00,214,,,-1.597
,16015602,216,0,24/03/11 03:35:00,215,,,-1.649
,16015602,217,0,24/03/11 03:36:00,216,,,-1.681
,16015602,218,0,24/03/11 03:37:00,217,,,-1.649
,16015602,219,0,24/03/11 03:38:00,218,,,-1.649
,16015602,220,0,24/03/11 03:39:00,219,,,-1.837
,16015602,221,0,24/03/11 03:40:00,220,,,-1.733
,16015602,222,0,24/03/11 03:41:00,221,,,-1.618
,16015602,223,0,24/03/11 03:42:00,222,,,-1.618
,16015602,224,0,24/03/11 03:43:00,223,,,-1.691
,16015602,225,0,24/03/11 03:44:00,224,,,-1.66
,16015602,226,0,24/03/11 03:45:00,225,,,-1.785
,16015602,227,0,24/03/11 03:46:00,226,,,-1.743
,16015602,228,0,24/03/11 03:47:00,227,,,-1.681
,16015602,229,0,24/03/11 03:48:00,228,,,-1.858
,16015602,230,0,24/03/11 03:49:00,229,,,-1.837
,16015602,231,0,24/03/11 03:50:00,230,,,-1.837
,16015602,232,0,24/03/11 03:51:00,231,,,-1.827
,16015602,233,0,24/03/11 03:52:00,232,,,-1.816
,16015602,234,0,24/03/11 03:53:00,233,,,-1.827
,16015602,235,0,24/03/11 03:54:00,234,,,-1.754
,16015602,236,0,24/03/11 03:55:00,235,,,-2.036
,16015602,237,0,24/03/11 03:56:00,236,,,-1.691
,16015602,238,0,24/03/11 03:57:00,237,,,-1.722
,16015602,239,0,24/03/11 03:58:00,238,,,-1.806
,16015602,240,0,24/03/11 03:59:00,239,,,-1.848
,16015602,241,0,24/03/11 04:00:00,240,,,-1.837
,16015602,242,0,24/03/11 04:01:00,241,,,-1.649
,16015602,243,0,24/03/11 04:02:00,242,,,-1.639
,16015602,244,0,24/03/11 04:03:00,243,,,-1.597
,16015602,245,0,24/03/11 04:04:00,244,,,-1.493
,16015602,246,0,24/03/11 04:05:00,245,,,-1.545
,16015602,247,0,24/03/11 04:06:00,246,,,-1.618
,16015602,248,0,24/03/11 04:07:00,247,,,-1.576
,16015602,249,0,24/03/11 04:08:00,248,,,-1.806
,16015602,250,0,24/03/11 04:09:00,249,,,-1.743
,16015602,251,0,24/03/11 04:10:00,250,,,-1.827
,16015602,252,0,24/03/11 04:11:00,251,,,-1.931
,16015602,253,0,24/03/11 04:12:00,252,,,-1.743
,16015602,254,0,24/03/11 04:13:00,253,,,-1.775
,16015602,255,0,24/03/11 04:14:00,254,,,-2.077
,16015602,256,0,24/03/11 04:15:00,255,,,-1.827
,16015602,257,7,24/03/11 04:16:00,256,,,-1.962
,16015602,258,0,24/03/11 04:17:00,257,,,-1.942
,16015602,259,0,24/03/11 04:18:00,258,,,-1.931
,16015602,260,0,24/03/11 04:19:00,259,,,-1.994
,16015602,261,0,24/03/11 04:20:00,260,,,-1.921
,16015602,262,0,24/03/11 04:21:00,261,,,-1.952
,16015602,263,0,24/03/11 04:22:00,262,,,-1.931
,16015602,264,0,24/03/11 04:23:00,263,,,-1.795
,16015602,265,0,24/03/11 04:24:00,264,,,-2.025
,16015602,266,0,24/03/11 04:25:00,265,,,-1.889
,16015602,267,0,24/03/11 04:26:00,266,,,-1.952
,16015602,268,0,24/03/11 04:27:00,267,,,-1.869
,16015602,269,0,24/03/11 04:28:00,268,,,-1.931
,16015602,270,0,24/03/11 04:29:00,269,,,-1.858
,16015602,271,0,24/03/11 04:30:00,270,,,-1.942
,16015602,272,0,24/03/11 04:31:00,271,,,-1.942
,16015602,273,0,24/03/11 04:32:00,272,,,-2.015
,16015602,274,0,24/03/11 04:33:00,273,,,-1.942
,16015602,275,0,24/03/11 04:34:00,274,,,-1.921
,16015602,276,0,24/03/11 04:35:00,275,,,-1.858
,16015602,277,0,24/03/11 04:36:00,276,,,-1.91
,16015602,278,0,24/03/11 04:37:00,277,,,-1.806
,16015602,279,0,24/03/11 04:38:00,278,,,-1.9
,16015602,280,0,24/03/11 04:39:00,279,,,-1.983
,16015602,281,0,24/03/11 04:40:00,280,,,-2.025
,16015602,282,0,24/03/11 04:41:00,281,,,-1.889
,16015602,283,0,24/03/11 04:42:00,282,,,-1.889
,16015602,284,0,24/03/11 04:43:00,283,,,-1.9
,16015602,285,0,24/03/11 04:44:00,284,,,-1.837
,16015602,286,0,24/03/11 04:45:00,285,,,-1.827
,16015602,287,0,24/03/11 04:46:00,286,,,-1.628
,16015602,288,0,24/03/11 04:47:00,287,,,-1.597
,16015602,289,0,24/03/11 04:48:00,288,,,-1.503
,16015602,290,0,24/03/11 04:49:00,289,,,-1.388
,16015602,291,0,24/03/11 04:50:00,290,,,-1.441
,16015602,292,0,24/03/11 04:51:00,291,,,-1.503
,16015602,293,0,24/03/11 04:52:00,292,,,-1.42
,16015602,294,0,24/03/11 04:53:00,293,,,-1.482
,16015602,295,0,24/03/11 04:54:00,294,,,-1.441
,16015602,296,0,24/03/11 04:55:00,295,,,-1.336
,16015602,297,0,24/03/11 04:56:00,296,,,-1.221
,16015602,298,0,24/03/11 04:57:00,297,,,-1.211
,16015602,299,0,24/03/11 04:58:00,298,,,-1.086
,16015602,300,0,24/03/11 04:59:00,299,,,-1.096
,16015602,301,0,24/03/11 05:00:00,300,,,-1.023
,16015602,302,0,24/03/11 05:01:00,301,,,-1.117
,16015602,303,0,24/03/11 05:02:00,302,,,-1.169
,16015602,304,0,24/03/11 05:03:00,303,,,-1.18
,16015602,305,0,24/03/11 05:04:00,304,,,-1.232
,16015602,306,0,24/03/11 05:05:00,305,,,-1.347
,16015602,307,0,24/03/11 05:06:00,306,,,-1.357
,16015602,308,0,24/03/11 05:07:00,307,,,-1.472
,16015602,309,0,24/03/11 05:08:00,308,,,-1.451
,16015602,310,0,24/03/11 05:09:00,309,,,-1.545
,16015602,311,0,24/03/11 05:10:00,310,,,-1.66
,16015602,312,0,24/03/11 05:11:00,311,,,-1.608
,16015602,313,0,24/03/11 05:12:00,312,,,-1.587
,16015602,314,0,24/03/11 05:13:00,313,,,-1.597
,16015602,315,0,24/03/11 05:14:00,314,,,-1.534
,16015602,316,0,24/03/11 05:15:00,315,,,-1.566
,16015602,317,0,24/03/11 05:16:00,316,,,-1.743
,16015602,318,0,24/03/11 05:17:00,317,,,-1.754
,16015602,319,0,24/03/11 05:18:00,318,,,-1.775
,16015602,320,0,24/03/11 05:19:00,319,,,-1.795
,16015602,321,0,24/03/11 05:20:00,320,,,-1.733
,16015602,322,0,24/03/11 05:21:00,321,,,-1.775
,16015602,323,0,24/03/11 05:22:00,322,,,-1.597
,16015602,324,0,24/03/11 05:23:00,323,,,-1.628
,16015602,325,0,24/03/11 05:24:00,324,,,-1.712
,16015602,326,0,24/03/11 05:25:00,325,,,-1.66
,16015602,327,0,24/03/11 05:26:00,326,,,-1.534
,16015602,328,0,24/03/11 05:27:00,327,,,-1.587
,16015602,329,0,24/03/11 05:28:00,328,,,-1.493
,16015602,330,0,24/03/11 05:29:00,329,,,-1.534
,16015602,331,0,24/03/11 05:30:00,330,,,-1.315
,16015602,332,0,24/03/11 05:31:00,331,,,-1.211
,16015602,333,0,24/03/11 05:32:00,332,,,-1.367
,16015602,334,0,24/03/11 05:33:00,333,,,-1.274
,16015602,335,0,24/03/11 05:34:00,334,,,-1.253
,16015602,336,0,24/03/11 05:35:00,335,,,-1.347
,16015602,337,0,24/03/11 05:36:00,336,,,-1.388
,16015602,338,0,24/03/11 05:37:00,337,,,-1.284
,16015602,339,0,24/03/11 05:38:00,338,,,-1.315
,16015602,340,0,24/03/11 05:39:00,339,,,-1.315
,16015602,341,0,24/03/11 05:40:00,340,,,-1.43
,16015602,342,0,24/03/11 05:41:00,341,,,-1.274
,16015602,343,0,24/03/11 05:42:00,342,,,-1.305
,16015602,344,0,24/03/11 05:43:00,343,,,-1.284
,16015602,345,0,24/03/11 05:44:00,344,,,-1.2
,16015602,346,0,24/03/11 05:45:00,345,,,-1.159
,16015602,347,7,24/03/11 05:46:00,346,,,-1.127
,16015602,348,0,24/03/11 05:47:00,347,,,-1.232
,16015602,349,0,24/03/11 05:48:00,348,,,-1.315
,16015602,350,0,24/03/11 05:49:00,349,,,-1.232
,16015602,351,0,24/03/11 05:50:00,350,,,-1.232
,16015602,352,0,24/03/11 05:51:00,351,,,-1.148
,16015602,353,0,24/03/11 05:52:00,352,,,-1.242
,16015602,354,0,24/03/11 05:53:00,353,,,-1.263
,16015602,355,0,24/03/11 05:54:00,354,,,-1.232
,16015602,356,0,24/03/11 05:55:00,355,,,-1.263
,16015602,357,0,24/03/11 05:56:00,356,,,-1.461
,16015602,358,0,24/03/11 05:57:00,357,,,-1.388
,16015602,359,0,24/03/11 05:58:00,358,,,-1.514
,16015602,360,0,24/03/11 05:59:00,359,,,-1.461
,16015602,361,0,24/03/11 06:00:00,360,,,-1.555
,16015602,362,7,24/03/11 06:01:00,361,,,-1.545
,16015602,363,0,24/03/11 06:02:00,362,,,-1.461
,16015602,364,0,24/03/11 06:03:00,363,,,-1.566
,16015602,365,0,24/03/11 06:04:00,364,,,-1.534
,16015602,366,0,24/03/11 06:05:00,365,,,-1.503
,16015602,367,0,24/03/11 06:06:00,366,,,-1.378
,16015602,368,0,24/03/11 06:07:00,367,,,-1.253
,16015602,369,0,24/03/11 06:08:00,368,,,-1.305
,16015602,370,0,24/03/11 06:09:00,369,,,-1.42
,16015602,371,0,24/03/11 06:10:00,370,,,-1.534
,16015602,372,0,24/03/11 06:11:00,371,,,-1.472
,16015602,373,0,24/03/11 06:12:00,372,,,-1.743
,16015602,374,0,24/03/11 06:13:00,373,,,-1.722
,16015602,375,0,24/03/11 06:14:00,374,,,-1.691
,16015602,376,0,24/03/11 06:15:00,375,,,-1.869
,16015602,377,0,24/03/11 06:16:00,376,,,-1.775
,16015602,378,0,24/03/11 06:17:00,377,,,-1.827
,16015602,379,0,24/03/11 06:18:00,378,,,-1.942
,16015602,380,0,24/03/11 06:19:00,379,,,-1.91
,16015602,381,0,24/03/11 06:20:00,380,,,-1.681
,16015602,382,0,24/03/11 06:21:00,381,,,-1.691
,16015602,383,0,24/03/11 06:22:00,382,,,-1.514
,16015602,384,0,24/03/11 06:23:00,383,,,-1.545
,16015602,385,0,24/03/11 06:24:00,384,,,-1.545
,16015602,386,0,24/03/11 06:25:00,385,,,-1.514
,16015602,387,0,24/03/11 06:26:00,386,,,-1.388
,16015602,388,0,24/03/11 06:27:00,387,,,-1.503
,16015602,389,0,24/03/11 06:28:00,388,,,-1.503
,16015602,390,0,24/03/11 06:29:00,389,,,-1.649
,16015602,391,0,24/03/11 06:30:00,390,,,-1.701
,16015602,392,0,24/03/11 06:31:00,391,,,-1.785
,16015602,393,0,24/03/11 06:32:00,392,,,-1.785
,16015602,394,0,24/03/11 06:33:00,393,,,-1.795
,16015602,395,0,24/03/11 06:34:00,394,,,-1.67
,16015602,396,0,24/03/11 06:35:00,395,,,-1.639
,16015602,397,0,24/03/11 06:36:00,396,,,-1.712
,16015602,398,0,24/03/11 06:37:00,397,,,-1.764
,16015602,399,0,24/03/11 06:38:00,398,,,-1.816
,16015602,400,0,24/03/11 06:39:00,399,,,-1.91
,16015602,401,0,24/03/11 06:40:00,400,,,-1.91
,16015602,402,0,24/03/11 06:41:00,401,,,-1.879
,16015602,403,0,24/03/11 06:42:00,402,,,-1.942
,16015602,404,0,24/03/11 06:43:00,403,,,-1.837
,16015602,405,0,24/03/11 06:44:00,404,,,-1.67
,16015602,406,0,24/03/11 06:45:00,405,,,-1.806
,16015602,407,7,24/03/11 06:46:00,406,,,-1.66
,16015602,408,0,24/03/11 06:47:00,407,,,-1.649
,16015602,409,0,24/03/11 06:48:00,408,,,-1.649
,16015602,410,0,24/03/11 06:49:00,409,,,-1.597
,16015602,411,0,24/03/11 06:50:00,410,,,-1.608
,16015602,412,0,24/03/11 06:51:00,411,,,-1.618
,16015602,413,0,24/03/11 06:52:00,412,,,-1.482
,16015602,414,0,24/03/11 06:53:00,413,,,-1.514
,16015602,415,0,24/03/11 06:54:00,414,,,-1.566
,16015602,416,0,24/03/11 06:55:00,415,,,-1.566
,16015602,417,0,24/03/11 06:56:00,416,,,-1.534
,16015602,418,0,24/03/11 06:57:00,417,,,-1.409
,16015602,419,0,24/03/11 06:58:00,418,,,-1.493
,16015602,420,0,24/03/11 06:59:00,419,,,-1.555
,16015602,421,0,24/03/11 07:00:00,420,,,-1.409
,16015602,422,7,24/03/11 07:01:00,421,,,-1.566
,16015602,423,0,24/03/11 07:02:00,422,,,-1.608
,16015602,424,0,24/03/11 07:03:00,423,,,-1.315
,16015602,425,0,24/03/11 07:04:00,424,,,-1.597
,16015602,426,0,24/03/11 07:05:00,425,,,-1.002
,16015602,427,0,24/03/11 07:06:00,426,,,-0.95
,16015602,428,0,24/03/11 07:07:00,427,,,-1.065
,16015602,429,0,24/03/11 07:08:00,428,,,-0.835
,16015602,430,0,24/03/11 07:09:00,429,,,-0.637
,16015602,431,0,24/03/11 07:10:00,430,,,-0.71
,16015602,432,0,24/03/11 07:11:00,431,,,-0.668
,16015602,433,0,24/03/11 07:12:00,432,,,-0.23
,16015602,434,0,24/03/11 07:13:00,433,,,0.063
,16015602,435,0,24/03/11 07:14:00,434,,,0.689
,16015602,436,0,24/03/11 07:15:00,435,,,0.929
,16015602,437,0,24/03/11 07:16:00,436,,,1.075
,16015602,438,0,24/03/11 07:17:00,437,,,0.846
,16015602,439,0,24/03/11 07:18:00,438,,,0.981
,16015602,440,0,24/03/11 07:19:00,439,,,1.044
,16015602,441,0,24/03/11 07:20:00,440,,,1.294
,16015602,442,0,24/03/11 07:21:00,441,,,1.555
,16015602,443,0,24/03/11 07:22:00,442,,,2.056
,16015602,444,0,24/03/11 07:23:00,443,,,2.975
,16015602,445,0,24/03/11 07:24:00,444,,,3.518
,16015602,446,0,24/03/11 07:25:00,445,,,4.844
,16015602,447,0,24/03/11 07:26:00,446,,,6.18
,16015602,448,0,24/03/11 07:27:00,447,,,7.38
,16015602,449,0,24/03/11 07:28:00,448,,,7.944
,16015602,450,0,24/03/11 07:29:00,449,,,8.935
,16015602,451,0,24/03/11 07:30:00,450,,,9.927
,16015602,452,0,24/03/11 07:31:00,451,,,11.08
,16015602,453,0,24/03/11 07:32:00,452,,,12.2
,16015602,454,0,24/03/11 07:33:00,453,,,13.32
,16015602,455,0,24/03/11 07:34:00,454,,,14.58
,16015602,456,0,24/03/11 07:35:00,455,,,15.78
,16015602,457,0,24/03/11 07:36:00,456,,,17.15
,16015602,458,0,24/03/11 07:37:00,457,,,18.66
,16015602,459,0,24/03/11 07:38:00,458,,,19.9
,16015602,460,0,24/03/11 07:39:00,459,,,21.45
,16015602,461,0,24/03/11 07:40:00,460,,,23.06
